wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1srwp148
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 423668067
Let's use 2 GPUs!
Starting Training...

  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(

  0% 1/1013 [00:06<1:46:16,  6.30s/it]
  0% 2/1013 [00:09<1:16:46,  4.56s/it]
  0% 3/1013 [00:12<1:04:26,  3.83s/it]
  0% 4/1013 [00:15<59:39,  3.55s/it]  
  0% 5/1013 [00:19<58:46,  3.50s/it]
  1% 6/1013 [00:22<57:11,  3.41s/it]
  1% 7/1013 [00:25<57:35,  3.43s/it]
  1% 8/1013 [00:28<55:10,  3.29s/it]
  1% 9/1013 [00:31<53:48,  3.22s/it]
  1% 10/1013 [00:34<52:55,  3.17s/it]
  1% 11/1013 [00:37<51:38,  3.09s/it]
  1% 12/1013 [00:41<52:32,  3.15s/it]
  1% 13/1013 [00:44<53:24,  3.20s/it]
  1% 14/1013 [00:47<52:39,  3.16s/it]
  1% 15/1013 [00:50<53:29,  3.22s/it]
  2% 16/1013 [00:54<53:44,  3.23s/it]
  2% 17/1013 [00:57<53:07,  3.20s/it]
  2% 18/1013 [01:00<53:46,  3.24s/it]
  2% 19/1013 [01:03<52:30,  3.17s/it]
  2% 20/1013 [01:06<51:36,  3.12s/it]
  2% 21/1013 [01:09<52:15,  3.16s/it]
  2% 22/1013 [01:12<51:53,  3.14s/it]
  2% 23/1013 [01:16<53:08,  3.22s/it]
  2% 24/1013 [01:19<52:52,  3.21s/it]
  2% 25/1013 [01:22<52:13,  3.17s/it]
  3% 26/1013 [01:25<53:05,  3.23s/it]
